date,opposition,result,competition,season,scorer,assist,url,pen
2017/09/23,torino,3-0,serie a,2017-18,sandro,pjanic,IhkDCgt,
2017/09/23,torino,4-0,serie a,2017-18,dybala,higuain,bLpOeCU,
2017/09/27,olympiakos,1-0,ucl,2017-18,higuain,,5DZaNEf,
2017/09/27,olympiakos,2-0,ucl,2017-18,mandzukic,,00K5oX7,
2017/10/01,atalanta,1-0,serie a,2017-18,bernardeschi,,NYN8f4E,
2017/10/01,atalanta,2-0,serie a,2017-18,higuain,bernardeschi,H23jgt8,
2017/10/14,lazio,1-0,serie a,2017-18,costa,,hh4SGqi,
2017/10/18,sporting,1-1,ucl,2017-18,pjanic,freekick,uAU2cQc,
2017/10/18,sporting,2-1,ucl,2017-18,mandzukic,costa,ZLszg9O,
2017/10/22,udinese,1-1,serie a,2017-18,own goal,samir,Ae1CQ1o,
2017/10/22,udinese,2-1,serie a,2017-18,khedira,cuadrado,QngJuxC,
2017/10/22,udinese,3-2,serie a,2017-18,rugani,dybala,0d8D3Mt,
2017/10/22,udinese,4-2,serie a,2017-18,khedira,rugani,7Uv8fZX,
2017/10/22,udinese,5-2,serie a,2017-18,khedira,higuain,7e1WLNe,
2017/10/22,udinese,6-2,serie a,2017-18,pjanic,sandro,ZwMCCfw,
2017/10/25,spal,1-0,serie a,2017-18,bernardeschi,costa,tsn38f5,
2017/10/25,spal,2-0,serie a,2017-18,dybala,freekick,QpQMxqt,
2017/10/25,spal,3-1,serie a,2017-18,higuain,,5VwGMHp,
2017/10/25,spal,4-1,serie a,2017-18,cuadrado,costa,rfLPyv4,
2017/10/28,milan,1-0,serie a,2017-18,higuain,dybala,KKEUAkS,
2017/10/28,milan,2-0,serie a,2017-18,higuain,asamoah,Xd6YRxr,
2017/10/31,sporting,1-1,ucl,2017-18,higuain,cuadrado,ebyLJTV,
2017/11/05,benevento,1-1,serie a,2017-18,higuain,matuidi,UY8vDDJ,
2017/11/05,benevento,2-1,serie a,2017-18,cuadrado,sandro,JYaArNq,
2017/11/19,sampdoria,1-3,serie a,2017-18,higuain,penalty,3VhSjI5,
2017/11/19,sampdoria,2-3,serie a,2017-18,dybala,costa,9qkiOxA,
2017/11/26,crotone,1-0,serie a,2017-18,mandzukic,barzagli,WzCev2b,
2017/11/26,crotone,2-0,serie a,2017-18,de sciglio,,ZSAVr0e,
2017/11/26,crotone,3-0,serie a,2017-18,benatia,,ZNMkWoF,
2017/12/01,napoli,1-0,serie a,2017-18,higuain,dybala,6ja5PXS,
2017/12/05,olympiakos,1-0,ucl,2017-18,cuadrado,sandro,16V9Aji,
2017/12/05,olympiakos,2-0,ucl,2017-18,bernardeschi,khedira,FCcF0Xz,
2017/12/17,bologna,1-0,serie a,2017-18,pjanic,freekick,LVAsizr,
2017/12/17,bologna,2-0,serie a,2017-18,mandzukic,pjanic,VMPWNur,
2017/12/17,bologna,3-0,serie a,2017-18,matuidi,,Dh8ceDb,
2017/12/20,genoa,1-0,coppa,2017-18,dybala,marchisio,ktinA0B,
2017/12/20,genoa,2-0,coppa,2017-18,higuain,dybala,WZ8dUT8,
2017/12/23,roma,1-0,serie a,2017-18,benatia,,z13AgVe,
2017/12/30,hellas,1-0,serie a,2017-18,matuidi,,UBjADHq,
2017/12/30,hellas,2-1,serie a,2017-18,dybala,lichtsteiner,OwhT7nk,
2017/12/30,hellas,3-1,serie a,2017-18,dybala,chiellini,Aas6Vhe,
2018/01/03,torino,1-0,coppa,2017-18,costa,,b2nvAvT,
2018/01/03,torino,2-0,coppa,2017-18,mandzukic,dybala,pX9hsyH,
2018/01/06,cagliari,1-0,serie a,2017-18,bernardeschi,costa,dkYYchR,
2018/01/22,genoa,1-0,serie a,2017-18,costa,mandzukic,Vr3puhj,
2018/01/27,chievo,1-0,serie a,2017-18,khedira,bernardeschi,mQxnZFN,
2018/01/27,chievo,2-0,serie a,2017-18,higuain,costa,FRWtCr2,
2018/01/30,atalanta,1-0,coppa,2017-18,higuain,khedira,9AUuGrZ,
2018/02/04,sassuolo,1-0,serie a,2017-18,sandro,,zhDINOq,
2018/02/04,sassuolo,2-0,serie a,2017-18,khedira,sandro,ek2V1Mi,
2018/02/04,sassuolo,3-0,serie a,2017-18,khedira,pjanic,c305u3w,
2018/02/04,sassuolo,4-0,serie a,2017-18,pjanic,khedira,Pz7EAXZ,
2018/02/04,sassuolo,5-0,serie a,2017-18,higuain,bernardeschi,B11NtfX,
2018/02/04,sassuolo,6-0,serie a,2017-18,higuain,marchisio,zpcl3Ap,
2018/02/04,sassuolo,7-0,serie a,2017-18,higuain,bernardeschi,ySe89MA,
2018/02/09,fiorentina,1-0,serie a,2017-18,bernardeschi,freekick,c8RkuEJ,
2018/02/09,fiorentina,2-0,serie a,2017-18,higuain,chiellini,iAfO4yf,
2018/02/13,spurs,1-0,ucl,2017-18,higuain,pjanic,JZmgIRm,
2018/02/13,spurs,2-0,ucl,2017-18,higuain,penalty,J7HhJer,
2018/02/17,torino,1-0,serie a,2017-18,sandro,bernardeschi,xsGMeUC,
